,actuals,predictions
0,False,False
1,True,False
2,False,False
3,False,False
4,False,True
5,True,False
6,True,True
7,True,False
8,True,True
9,False,True
10,False,False
11,True,True
12,False,False
13,False,False
14,True,True
15,False,False
16,True,False
17,True,True
18,True,False
19,True,True
20,False,True
21,False,False
22,True,False
23,True,False
24,False,False
25,False,False
26,False,False
27,False,True
28,True,True
29,False,False
30,False,False
31,True,False
32,False,False
33,False,False
34,False,False
35,False,False
36,False,True
37,True,True
38,True,True
39,True,True
40,True,True
41,True,False
42,True,False
43,False,False
44,False,False
45,True,True
46,False,True
47,True,True
48,False,False
49,False,False
50,False,True
51,True,True
52,False,False
53,True,True
54,False,True
55,False,False
56,False,True
57,True,True
58,False,False
59,False,False
60,False,False
61,False,True
62,True,True
63,True,False
64,True,True
65,False,False
66,False,True
67,False,False
68,True,True
69,True,False
70,False,True
71,False,True
72,True,True
73,False,False
74,False,True
75,False,False
76,False,True
77,False,False
78,True,False
79,True,True
80,False,True
81,False,False
82,True,True
83,True,True
84,False,False
85,True,True
86,True,True
87,True,True
88,False,False
89,False,False
90,True,True
91,False,True
92,False,False
93,False,True
94,False,True
95,False,False
96,False,False
97,True,False
98,True,False
99,True,True
100,True,False
101,False,False
102,False,False
103,True,True
104,True,True
105,False,False
106,True,True
107,False,False
108,False,False
109,False,False
110,True,True
111,True,True
112,False,True
113,True,True
114,True,False
115,True,True
116,True,True
117,True,False
118,True,False
119,True,True
120,False,True
121,True,True
122,False,True
123,False,False
124,False,False
125,True,True
126,False,True
127,False,False
128,True,False
129,False,False
130,True,True
131,False,False
132,False,True
133,False,False
134,False,False
135,False,False
136,True,True
137,True,True
138,False,True
139,False,False
140,False,True
141,True,True
142,False,False
143,True,False
144,False,False
145,False,False
146,False,True
147,True,True
148,True,False
149,True,False
150,True,True
151,False,True
152,False,False
153,False,False
154,True,False
155,False,False
156,True,False
157,True,True
158,True,True
159,False,False
160,True,True
161,False,False
162,False,False
163,False,False
164,False,False
165,True,True
166,True,False
167,False,True
168,False,True
169,True,False
170,False,False
171,True,True
172,True,False
173,True,True
174,False,False
175,False,False
176,False,False
177,True,True
178,True,True
179,True,True
180,True,True
181,False,False
182,False,False
183,False,True
184,True,True
185,True,True
186,False,True
187,True,False
188,True,False
189,False,True
190,False,True
191,True,True
192,False,False
193,False,True
194,False,True
195,False,False
196,False,False
197,True,False
198,False,False
199,True,False
200,False,True
201,True,True
202,True,True
203,True,True
204,False,False
205,True,True
206,True,True
207,False,False
208,True,True
209,True,False
210,True,True
211,False,False
212,True,False
213,False,True
214,False,False
215,False,True
216,True,False
217,True,True
218,False,False
219,True,True
220,True,True
221,True,False
222,True,True
223,False,False
224,True,True
225,False,True
226,True,True
227,False,False
228,False,False
229,True,True
230,True,True
231,True,False
232,False,False
233,True,True
234,False,False
235,False,False
236,False,False
237,True,True
238,False,False
239,False,False
240,False,False
241,False,False
242,False,False
243,True,True
244,False,True
245,False,False
246,True,False
247,False,True
248,False,True
249,False,False
250,False,True
251,False,False
252,False,False
253,False,True
254,False,False
255,True,True
256,False,False
257,False,False
258,True,True
259,False,True
260,True,True
261,True,True
262,True,False
263,False,False
264,False,True
265,False,False
266,False,False
267,False,False
268,False,True
269,True,True
270,True,False
271,False,True
272,True,True
273,True,True
274,False,False
275,False,True
276,True,True
277,False,False
278,True,True
279,False,True
280,False,True
281,False,False
282,False,False
283,False,False
284,True,True
285,False,False
286,True,True
287,False,True
288,False,False
289,False,True
290,True,False
291,False,False
292,True,True
293,False,False
294,True,True
295,False,False
296,True,True
297,False,True
298,True,False
299,False,False
300,True,True
301,False,False
302,False,False
303,True,False
304,False,False
305,False,False
306,False,False
307,True,True
308,False,False
309,False,True
310,False,False
311,True,True
312,True,False
313,False,False
314,True,True
315,True,False
316,False,False
317,True,False
318,False,False
319,False,False
320,True,True
321,False,False
322,True,True
323,False,False
324,True,False
325,True,False
326,False,False
327,True,True
328,True,True
329,True,True
330,False,True
331,True,True
332,True,True
333,True,True
334,True,True
335,True,False
336,True,True
337,True,True
338,False,True
339,False,False
340,True,False
341,False,False
342,False,True
343,False,True
344,True,True
345,True,False
346,False,False
347,False,True
348,False,False
349,False,False
350,True,True
351,True,True
352,True,True
353,True,True
354,True,True
355,False,True
356,False,False
357,False,False
358,False,False
359,True,True
360,False,False
361,True,True
362,False,True
363,False,True
364,False,False
365,True,True
366,False,True
367,False,False
368,True,True
369,False,False
370,False,True
371,False,False
372,True,True
373,False,True
